commit_hash,author_date,file_path,cyclomatic_complexity,nloc,has_comment_SATD
9f9630ac871138c04c8654eb46d66ca0a2f70b7c,2017-02-15 13:22:36-08:00,cipher.py,8,20,False
9f9630ac871138c04c8654eb46d66ca0a2f70b7c,2017-02-15 13:22:36-08:00,cipher_test.py,1,11,False
9f9630ac871138c04c8654eb46d66ca0a2f70b7c,2017-02-15 13:22:36-08:00,diff.py,6,30,False
9f9630ac871138c04c8654eb46d66ca0a2f70b7c,2017-02-15 13:22:36-08:00,diff_test.py,7,59,False
9f9630ac871138c04c8654eb46d66ca0a2f70b7c,2017-02-15 13:22:36-08:00,difffull.py,1,6,False
9f9630ac871138c04c8654eb46d66ca0a2f70b7c,2017-02-15 13:22:36-08:00,identity.py,2,7,False
9f9630ac871138c04c8654eb46d66ca0a2f70b7c,2017-02-15 13:22:36-08:00,collector.py,4,12,False
9f9630ac871138c04c8654eb46d66ca0a2f70b7c,2017-02-15 13:22:36-08:00,collector_test.py,3,15,False
9f9630ac871138c04c8654eb46d66ca0a2f70b7c,2017-02-15 13:22:36-08:00,widget.py,4,10,False
9f9630ac871138c04c8654eb46d66ca0a2f70b7c,2017-02-15 13:22:36-08:00,widget_test.py,2,13,False
9f9630ac871138c04c8654eb46d66ca0a2f70b7c,2017-02-15 13:22:36-08:00,__init__.py,0,5,False
9f9630ac871138c04c8654eb46d66ca0a2f70b7c,2017-02-15 13:22:36-08:00,completion.py,32,113,True
9f9630ac871138c04c8654eb46d66ca0a2f70b7c,2017-02-15 13:22:36-08:00,completion_test.py,15,103,False
9f9630ac871138c04c8654eb46d66ca0a2f70b7c,2017-02-15 13:22:36-08:00,core.py,119,378,True
9f9630ac871138c04c8654eb46d66ca0a2f70b7c,2017-02-15 13:22:36-08:00,core_test.py,9,56,False
9f9630ac871138c04c8654eb46d66ca0a2f70b7c,2017-02-15 13:22:36-08:00,decorators.py,9,39,False
9f9630ac871138c04c8654eb46d66ca0a2f70b7c,2017-02-15 13:22:36-08:00,decorators_test.py,22,91,False
9f9630ac871138c04c8654eb46d66ca0a2f70b7c,2017-02-15 13:22:36-08:00,fire_import_test.py,3,12,False
9f9630ac871138c04c8654eb46d66ca0a2f70b7c,2017-02-15 13:22:36-08:00,fire_test.py,43,280,False
9f9630ac871138c04c8654eb46d66ca0a2f70b7c,2017-02-15 13:22:36-08:00,helputils.py,33,102,False
9f9630ac871138c04c8654eb46d66ca0a2f70b7c,2017-02-15 13:22:36-08:00,helputils_test.py,14,98,False
